Epoch,Train_loss,Val_loss
81,"tensor(1.3254, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.2230, device='cuda:0')"
82,"tensor(1.4524, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.9060, device='cuda:0')"
83,"tensor(1.3049, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.4060, device='cuda:0')"
84,"tensor(1.2804, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.4486, device='cuda:0')"
85,"tensor(1.2771, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.2929, device='cuda:0')"
86,"tensor(1.2806, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.4478, device='cuda:0')"
87,"tensor(1.2472, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.3040, device='cuda:0')"
88,"tensor(1.2359, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.2943, device='cuda:0')"
89,"tensor(1.2331, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.4155, device='cuda:0')"
90,"tensor(1.2503, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.3131, device='cuda:0')"
91,"tensor(1.2269, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.2834, device='cuda:0')"
92,"tensor(1.2309, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.2343, device='cuda:0')"
93,"tensor(1.2103, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.4963, device='cuda:0')"
94,"tensor(1.2318, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.2902, device='cuda:0')"
95,"tensor(1.2518, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.9329, device='cuda:0')"
96,"tensor(1.2406, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.5016, device='cuda:0')"
97,"tensor(1.2079, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.4002, device='cuda:0')"
98,"tensor(1.2277, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.4734, device='cuda:0')"
99,"tensor(1.2046, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.2343, device='cuda:0')"
100,"tensor(1.1985, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.3101, device='cuda:0')"
